飞书多维表格数据分析报告
==================================================

📊 基本统计信息
总记录数: 788
字段数量: 32

📋 字段列表
 1. record_id
 2. 产品品名
 3. 产地（国家）
 4. 产地（市）
 5. 产地（省）
 6. 优惠到手价
 7. 单混
 8. 口味
 9. 品名
10. 品类一级
11. 品类二级
12. 委托方
13. 序号
14. 序号1
15. 序号2
16. 序号3
17. 标签照片
18. 正常售价
19. 正面图片
20. 生产商
21. 编号
22. 背面图片
23. 规格
24. 采集平台
25. 采集时间
26. 商品链接
27. 外包装图片
28. 箱规
29. 赠品图片
30. 备注
31. 赠品
32. 赠品机制

🏷️ 分类字段统计

品类一级:
  - 休闲零食: 353条
  - 自有品牌: 126条
  - 调料: 93条
  - 牛奶饮品: 61条
  - 方便速食: 50条
  - 酒水饮料: 47条
  - 休闲食品: 21条
  - 大米: 14条
  - 乳品烘焙: 5条
  - 干货烘焙: 5条
  - 肉蛋水产: 4条
  - 粮油干调: 4条
  - 麦片: 2条
  - 熟食面点: 1条
  - 休闲追剧: 1条

品类二级:
  - 饼干曲奇: 128条
  - 膨化食品: 104条
  - 零食: 89条
  - 牛奶乳品: 59条
  - 肉干小食: 58条
  - 酒水饮料: 47条
  - 方便面: 46条
  - 坚果蜜饯: 34条
  - 果汁/植物饮: 23条
  - 美味调料: 20条
  - 休闲食品: 16条
  - 大米: 14条
  - 原味鲜系列: 11条
  - 坚果炒货: 10条
  - 肉类小食: 10条
  - 鸡精鸡粉: 9条
  - 家乐私厨酱: 9条
  - 味精品类: 9条
  - 咖啡/茶饮: 8条
  - 菜谱式调料: 8条
  - 香辛油品: 5条
  - 凉拌汁系列: 5条
  - 快手酸辣汤: 5条
  - 干货烘焙: 5条
  - 粮油干调: 4条
  - 薯片膨化: 4条
  - 肉干海苔: 4条
  - 速食汤粥: 4条
  - 蛋类: 4条
  - 汤底调味: 4条
  - 酱油品类: 4条
  - 冷藏酸奶: 3条
  - 猪肉脯: 3条
  - 饮用水: 3条
  - 饮料: 3条
  - 谷物: 2条
  - 酸奶/乳酸菌: 2条
  - 蚝油品类: 2条
  - 风味奶: 2条
  - 鸡汁品类: 1条
  - 追剧饼干: 1条
  - 浓汤宝: 1条
  - 油炸&点心: 1条
  - 巧克力: 1条
  - 混合类代用茶: 1条
  - 粉丝/粉条: 1条

采集平台:
  - 大润发: 268条
  - 猫超: 175条
  - 盒马APP: 132条
  - 天猫旗舰店: 113条
  - 山姆APP: 73条
  - 胖东来: 26条
  - 零食很忙: 1条

产地（省）:
  - 上海: 89条
  - 浙江: 82条
  - 江苏: 78条
  - 山东: 65条
  - 河南: 48条
  - 安徽: 42条
  - 广东: 30条
  - 湖北: 29条
  - 福建: 29条
  - 天津: 26条
  - 内蒙古: 18条
  - 黑龙江: 16条
  - 河北: 12条
  - 湖南: 10条
  - 江西: 10条
  - 四川: 7条
  - 广东省: 6条
  - 北京: 4条
  - 重庆: 4条
  - 台湾: 2条
  - 福建/安徽: 2条
  - 香港: 1条
  - 湖北/安徽/广东: 1条
  - 江苏/广东: 1条
  - 江苏/陕西: 1条
  - 广西: 1条
  - 浙江/江苏: 1条
  - 上海/安徽: 1条
  - 浙江/四川: 1条
  - 浙江/吉林: 1条
  - 海南: 1条
  - 内蒙古/上海: 1条
