
> products-backend@1.0.0 start
> node dist/app.js

[dotenv@17.2.0] injecting env (12) from .env (tip: 🔐 encrypt with dotenvx: https://dotenvx.com)
{"level":30,"time":1752724672614,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","msg":"MongoDB 连接成功"}
{"level":30,"time":1752724672750,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","msg":"Server listening at http://127.0.0.1:3000"}
{"level":30,"time":1752724672750,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","msg":"Server listening at http://192.168.137.202:3000"}
{"level":30,"time":1752724672750,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","msg":"Server listening at http://198.18.0.1:3000"}
{"level":30,"time":1752724672751,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","msg":"服务器启动成功，监听端口: 3000"}
{"level":30,"time":1752724684311,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-1","req":{"method":"GET","url":"/health","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":50769},"msg":"incoming request"}
{"level":30,"time":1752724684316,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-1","res":{"statusCode":200},"responseTime":4.517500013113022,"msg":"request completed"}
{"level":30,"time":1752724690518,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-2","req":{"method":"GET","url":"/api/v1/sync/status","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":50800},"msg":"incoming request"}
{"level":30,"time":1752724690519,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5893340110778809,"msg":"request completed"}
{"level":30,"time":1752724696855,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-3","req":{"method":"POST","url":"/api/v1/sync/validate","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":50806},"msg":"incoming request"}
{"level":30,"time":1752724696855,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-3","res":{"statusCode":400},"err":{"type":"FastifyError","message":"Body cannot be empty when content-type is set to 'application/json'","stack":"FastifyError: Body cannot be empty when content-type is set to 'application/json'\n    at Parser.defaultJsonParser [as fn] (/Users/lichuansong/Desktop/projects/products-b-test/products-backend/node_modules/fastify/lib/contentTypeParser.js:308:12)\n    at IncomingMessage.onEnd (/Users/lichuansong/Desktop/projects/products-b-test/products-backend/node_modules/fastify/lib/contentTypeParser.js:296:27)\n    at IncomingMessage.emit (node:events:507:28)\n    at endReadableNT (node:internal/streams/readable:1701:12)\n    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)","code":"FST_ERR_CTP_EMPTY_JSON_BODY","name":"FastifyError","statusCode":400},"msg":"Body cannot be empty when content-type is set to 'application/json'"}
{"level":30,"time":1752724696856,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-3","res":{"statusCode":400},"responseTime":1.1353749930858612,"msg":"request completed"}
{"level":30,"time":1752724702869,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-4","req":{"method":"POST","url":"/api/v1/sync/validate","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":50808},"msg":"incoming request"}
{"level":30,"time":1752724703343,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-4","res":{"statusCode":200},"responseTime":474.0574580132961,"msg":"request completed"}
{"level":30,"time":1752733818266,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-5","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62380},"msg":"incoming request"}
{"level":30,"time":1752733818268,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-5","res":{"statusCode":204},"responseTime":1.6252079606056213,"msg":"request completed"}
{"level":30,"time":1752733818270,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-6","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62380},"msg":"incoming request"}
{"level":30,"time":1752733819306,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-6","res":{"statusCode":200},"responseTime":1036.1858749985695,"msg":"request completed"}
{"level":30,"time":1752733873313,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-7","req":{"method":"OPTIONS","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62380},"msg":"incoming request"}
{"level":30,"time":1752733873314,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-7","res":{"statusCode":204},"responseTime":0.19925004243850708,"msg":"request completed"}
{"level":30,"time":1752733873314,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-8","req":{"method":"GET","url":"/api/v1/products","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":62380},"msg":"incoming request"}
{"level":30,"time":1752733873761,"pid":17786,"hostname":"lichuansongdeMacBook-Air.local","reqId":"req-8","res":{"statusCode":200},"responseTime":447.31470900774,"msg":"request completed"}
